Community,Province,Day,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18
Wagina,Choiseul ,1,Not Available,,,,,,,Not Available,,,,,,,
Wagina,Choiseul ,2,Not Available,,,,,,Not Available,,,,,,,,
Wagina,Choiseul ,3,Not Available,,,,,,Not Available,,,,,,Not Available,,
Wagina,Choiseul ,4,Not Available,,,,,,Not Available,,,,,,Not Available,,
Wagina,Choiseul ,5,Not Available,Not Available,,,,,Not Available,,,,,,Not Available,,
Wagina,Choiseul ,6,Not Available,,,,,,Not Available,,,,,,Not Available,,
Wagina,Choiseul ,7,Not Available,,,,,Not Available,Not Available,,,,,,Not Available,,
Wagina,Choiseul ,8,Not Available,,,,,Not Available,Not Available,,,,,,Not Available,,
Wagina,Choiseul ,9,Not Available,,,,,Not Available,,,,,,,Not Available,,
Wagina,Choiseul ,10,Not Available,,,,,Not Available,,,,Not Available,,,,,
Wagina,Choiseul ,11,Not Available,Not Available,,,,Not Available,,,,Not Available,,,,,
Wagina,Choiseul ,12,Not Available,,,,,Not Available,,,,Not Available,,,,,
Wagina,Choiseul ,13,Not Available,,,,,Not Available,,,,Not Available,,,,,
Wagina,Choiseul ,14,Not Available,,,,,Not Available,,,,Not Available,,,,,
Wagina,Choiseul ,15,,,,,,Not Available,,,,Not Available,,,,,
Wagina,Choiseul ,16,,,,,,Not Available,,,,,,,,,
Wagina,Choiseul ,17,,,,,,Not Available,,,,,,,,,
Wagina,Choiseul ,18,,,,,,,,,,,,,,,
Wagina,Choiseul ,19,,,,,,,,,,,,,,,
Wagina,Choiseul ,20,,,,,,,,,,,,,,,
Wagina,Choiseul ,21,,,,,Not Available,,,,,,,,,,
Wagina,Choiseul ,22,,,,,Not Available,,,Not Available,,,,,,,
Wagina,Choiseul ,23,,,,,Not Available,,,Not Available,Not Available,,,,,,
Wagina,Choiseul ,24,,,,,Not Available,,,,Not Available,,,,,,
Wagina,Choiseul ,25,,,,,,,,,,,,,,,
Wagina,Choiseul ,26,,,,,,,,,,,,,,,
Wagina,Choiseul ,27,,,,,,,,,,,Not Available,,Not Available,,
Wagina,Choiseul ,28,,,,,,,,,,,,,Not Available,,
Wagina,Choiseul ,29,,,,,,,,,,,,,,,
Wagina,Choiseul ,30,,,,,,,,,,,,,,,
Wagina,Choiseul ,31,,,,,,,Not Available,,,,,,,,
Kia,Isabel,1,,,,,,,,,,,,,,,
Kia,Isabel,2,,,,,,,,,,,,,,,
Kia,Isabel,3,,,,,,,,,,,,,,,
Kia,Isabel,4,,,,,,,,,,,,,,,
Kia,Isabel,5,,,,,,,,,,,,,,,
Kia,Isabel,6,,,,,,,,,,,,,,,
Kia,Isabel,7,,,,,,,,,,,,,,,
Kia,Isabel,8,,,,,,,,,,,,,,,
Kia,Isabel,9,,,,,,,,,,,,,,,
Kia,Isabel,10,,,,,,,,,,,,,,,
Kia,Isabel,11,,,,,,,,,,,,,,,
Kia,Isabel,12,,,,,,,,,,,,,,,
Kia,Isabel,13,Not Available,,,,,,,,,,,,,,
Kia,Isabel,14,Not Available,,,,,,,,,,,,,,
Kia,Isabel,15,,,,,,,,,,,,,,,
Kia,Isabel,16,,,,,,,,,,,,,,,
Kia,Isabel,17,,,,,,,,,,,,,,,
Kia,Isabel,18,,,,,,,,,,,,,,,
Kia,Isabel,19,,,,,,,,,,,,,,,
Kia,Isabel,20,,,,,,,Not Available,,,,,,,,
Kia,Isabel,21,,,,,,,Not Available,,,,,,,,
Kia,Isabel,22,,,,,,,Not Available,,,,,,,,
Kia,Isabel,23,,,,,,,Not Available,,,,,,,,
Kia,Isabel,24,,,,,,,Not Available,,,,,,,,
Kia,Isabel,25,,,,,,,Not Available,,,,,,,,
Kia,Isabel,26,,,,,,,Not Available,,,,,,,,
Kia,Isabel,27,,,,,,,Not Available,,,,,,,,
Kia,Isabel,28,,,,,,,Not Available,,,,,,,,
Kia,Isabel,29,,,,,,,Not Available,,,,,,,,
Kia,Isabel,30,,,,,,,Not Available,,,,,,,,
Kia,Isabel,31,,,,,,,,,,,,,,,
Buala,Isabel,1,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,2,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,3,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,4,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,5,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,6,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,7,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,8,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,9,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,10,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,11,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,12,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,13,Not Available,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,14,Not Available,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,15,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,16,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,17,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,18,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,19,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,20,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,21,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,22,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,23,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,24,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,25,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,26,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,27,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,28,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,29,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,30,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Buala,Isabel,31,,,,,,,,,,,,Not Available,Not Available,Not Available,Not Available
Taro,Choiseul ,1,,,,Not Available,,,Not Available,,,Not Available,Not Available,,,,
Taro,Choiseul ,2,,,,Not Available,,,Not Available,,,Not Available,Not Available,,,,
Taro,Choiseul ,3,,,,Not Available,,Not Available,,,,Not Available,Not Available,,,,
Taro,Choiseul ,4,,,,Not Available,,Not Available,,,,Not Available,Not Available,,,,
Taro,Choiseul ,5,,,,Not Available,,Not Available,,Not Available,,Not Available,Not Available,,,,
Taro,Choiseul ,6,,,,Not Available,,Not Available,,Not Available,,Not Available,Not Available,,,,
Taro,Choiseul ,7,,,,Not Available,,Not Available,,Not Available,,Not Available,Not Available,,,,
Taro,Choiseul ,8,,,,Not Available,,Not Available,Not Available,Not Available,,Not Available,Not Available,,,,
Taro,Choiseul ,9,,,,Not Available,,Not Available,,Not Available,,Not Available,Not Available,,,,
Taro,Choiseul ,10,,,,,,Not Available,,,,Not Available,Not Available,,,,
Taro,Choiseul ,11,,,,,,Not Available,,,,Not Available,Not Available,,,,
Taro,Choiseul ,12,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,13,Not Available,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,14,Not Available,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,15,,,Not Available,,,,Not Available,,,Not Available,Not Available,,,,
Taro,Choiseul ,16,,,Not Available,,Not Available,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,17,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,18,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,19,,,Not Available,,,,,Not Available,,Not Available,Not Available,,,,
Taro,Choiseul ,20,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,21,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,22,,,Not Available,,,,Not Available,,,Not Available,Not Available,,Not Available,,
Taro,Choiseul ,23,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,24,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,25,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,26,,,Not Available,,,,,Not Available,,Not Available,Not Available,,,,
Taro,Choiseul ,27,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,28,,,Not Available,,,,,,,Not Available,Not Available,,,,
Taro,Choiseul ,29,,,Not Available,,,,Not Available,,,Not Available,,,,,
Taro,Choiseul ,30,,,Not Available,,Not Available,,,,,Not Available,,,,,
Taro,Choiseul ,31,,,,,,,,,,Not Available,,,,,
Kaonasugu,Makira,1,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,2,,,,,,,,,,,Not Available,,Not Available,,
Kaonasugu,Makira,3,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,4,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,5,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,6,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,7,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,8,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,9,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,10,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,11,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,12,,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,13,Not Available,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,14,Not Available,,,,,,,,,,Not Available,,,,
Kaonasugu,Makira,15,,,,,,,,,,Not Avalaible,Not Available,,,,
Kaonasugu,Makira,16,,,,,,,,,,Not Avalaible,Not Available,,,,
Kaonasugu,Makira,17,,,,,,,,,,Not Avalaible,Not Available,,,,
Kaonasugu,Makira,18,,,,,,,,,,Not Avalaible,Not Available,,,,
Kaonasugu,Makira,19,Not Available,,,,,,Not Available,,,Not Avalaible,,,,,
Kaonasugu,Makira,20,Not Available,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,21,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,22,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,23,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,24,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,25,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,26,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,27,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,28,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,29,,,,,,,,,,Not Avalaible,,Not Available,,,
Kaonasugu,Makira,30,,,,,,,,,,Not Avalaible,,,,,
Kaonasugu,Makira,31,,,,,,,,,,Not Avalaible,,,,,
Munda,Western,1,,,,,,,,,,Not Available,,,,,
Munda,Western,2,,,,,,,,,,Not Available,,,,,
Munda,Western,3,,,,,,,,,,Not Available,Not Available,,,,
Munda,Western,4,,,,,,,,,,Not Available,,Not Available,,,
Munda,Western,5,,,,,,,,,,,,,,,
Munda,Western,6,,,,,,,,,,,,,,,
Munda,Western,7,,,,,,,,,,,,,,,
Munda,Western,8,,,,,,,,,,,Not Available,,,,
Munda,Western,9,,,,,,,,,,,Not Available,,,,
Munda,Western,10,,,,,,,,,,,Not Available,,,,
Munda,Western,11,,,,,,,,,,,,,,,
Munda,Western,12,,,,,,,,,,,,Not Available,,,
Munda,Western,13,Not Available,,,,,,,,,,,Not Available,,,
Munda,Western,14,Not Available,,,,,,,,,,,,,,
Munda,Western,15,,,,,,,,,,,,,Not Available,,
Munda,Western,16,,,,,,,,,,,,,Not Available,,
Munda,Western,17,,,,,,,,,,,,,,,
Munda,Western,18,,,,,,,,,,Not Available,,,,,
Munda,Western,19,,,,,,,,,,Not Available,,,,,
Munda,Western,20,,,,,,,,,,,,,,,
Munda,Western,21,,,,,,,,,,,,,,,
Munda,Western,22,,,,,,,,,,,,,,,
Munda,Western,23,,,,,,,,,,,,,,,
Munda,Western,24,,,,,,,,,,,,,,,
Munda,Western,25,,,,,,,,,,,,,,,
Munda,Western,26,,,,,,,,,,,Not Available,,,,
Munda,Western,27,,,,,,,,,,,,Not Available,,,
Munda,Western,28,,,,,,,,,,,,Not Available,,,
Munda,Western,29,,,,,,,,,,,,Not Available,,,
Munda,Western,30,,,,,,,,,,,,,,,
Munda,Western,31,,,,,,,,,,,,,,,
Auki,Malaita,1,,,,,,,,,,,,,,,
Auki,Malaita,2,,,,,,,,,,,,,,,
Auki,Malaita,3,,,,,,,,,,,,,,,
Auki,Malaita,4,,,,,,,,,,,,,,,
Auki,Malaita,5,,,,,,,,,,,,,,,
Auki,Malaita,6,,,,,,,,,,,,,,,
Auki,Malaita,7,,,,,,,,,,,,,,,
Auki,Malaita,8,,,,,,,,,,,,,,,
Auki,Malaita,9,,,,,,,,,,,,,,,
Auki,Malaita,10,,,,,,,,,,,,,,,
Auki,Malaita,11,,,,,,,,,,,,,,,
Auki,Malaita,12,,,,,,,,,,,,,,,
Auki,Malaita,13,Not Available,,,,,,,,,,,,,,
Auki,Malaita,14,Not Available,,,,,,,,,,,,,,
Auki,Malaita,15,,,,,,,,,,,,,,,
Auki,Malaita,16,,,,,,,,,,,,,,,
Auki,Malaita,17,,,,,,,,,,,,,,,
Auki,Malaita,18,,,,,,,,,,,,,,,
Auki,Malaita,19,,,,,,,,,,,,,,,
Auki,Malaita,20,,,,,,,,,,,,,,,
Auki,Malaita,21,,,,,,,,,,,,,,,
Auki,Malaita,22,,,,,,,,,,,,,,,
Auki,Malaita,23,,,,,,,,,,,,,,,
Auki,Malaita,24,,,,,,,,,,,,,,,
Auki,Malaita,25,,,,,,,,,,,,,,,
Auki,Malaita,26,,,,,,,,,,,,,,,
Auki,Malaita,27,,,,,,,,,,,,,,,
Auki,Malaita,28,,,,,,,,,,,,,,,
Auki,Malaita,29,,,,,,,,,,,,,,,
Auki,Malaita,30,,,,,,,,,,,,,,,
Auki,Malaita,31,,,,,,,,,,,,,,,
Marau,Guadalcanal,1,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,2,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,3,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,4,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,5,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,6,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,7,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,8,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,9,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,10,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,11,Not Available,,,,,,,Not Available,,,,,,,
Marau,Guadalcanal,12,Not Available,,,,,,,,,,,,,,
Marau,Guadalcanal,13,,,,,,,,,,,,,,,
Marau,Guadalcanal,14,,,,,,,,,,,,,,,
Marau,Guadalcanal,15,,,,,,,,,,,,,,,
Marau,Guadalcanal,16,,,,,,,,,,,,,,,
Marau,Guadalcanal,17,,,,,,,,,,,,,,,
Marau,Guadalcanal,18,Not Available,,,,,,,,,,,,,,
Marau,Guadalcanal,19,Not Available,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,20,Not Available,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,21,Not Available,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,22,Not Available,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,23,Not Available,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,24,Not Available,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,25,,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,26,,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,27,,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,28,,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,29,,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,30,,,,,,,Not Available,,,,,,,,
Marau,Guadalcanal,31,,,,,,,,,,,,,,,
Lata,Temotu,1,Not Available,,,,,,,,,,,,,,
Lata,Temotu,2,Not Available,,,,,,,,,,,,,,
Lata,Temotu,3,Not Available,,,,,,,,,,,,,,
Lata,Temotu,4,Not Available,,,,,,,,,,,,,,
Lata,Temotu,5,Not Available,,,,,,,,,,,,,,
Lata,Temotu,6,Not Available,,,,,,,,,,,,,,
Lata,Temotu,7,Not Available,,,,,,,,,,,,,,
Lata,Temotu,8,Not Available,,,,,,,,,,,,,,
Lata,Temotu,9,,,,,,,,,,,,,,,
Lata,Temotu,10,,,,,,,,,,,,,,,
Lata,Temotu,11,,,,,,,,,,,,,,,
Lata,Temotu,12,,,,,,,,,,,,,,,
Lata,Temotu,13,Not Available,,,,,,,,,,,,,,
Lata,Temotu,14,Not Available,,,,,,,,,,,,,,
Lata,Temotu,15,,,,,,,,,,,,,,,
Lata,Temotu,16,,,,,,,,,,,,,,,
Lata,Temotu,17,,,,,,,,,,,,,,,
Lata,Temotu,18,,,,,,,,,,,,,,,
Lata,Temotu,19,,,,,,,,,,,,,,,
Lata,Temotu,20,,,,,,,,,,,,,,,
Lata,Temotu,21,,,,,,,,,,,,,,,
Lata,Temotu,22,,,,,,,,,,,,,,,
Lata,Temotu,23,,,,,,,,,,,,,,,
Lata,Temotu,24,,,,,,,,,,,,,,,
Lata,Temotu,25,,,,,,,,,,,,,,,
Lata,Temotu,26,,,,,,,,,,,,,,,
Lata,Temotu,27,,,,,,,,,,,,,,,
Lata,Temotu,28,,,,,,,,,,,,,,,
Lata,Temotu,29,,,,,,,,,,,,,,,
Lata,Temotu,30,,,,,,,,,,,,,,,
Lata,Temotu,31,,,,,,,,,,,,,,,
"Toa, Gela",Central,1,,,,,,,,,,,,,,,
"Toa, Gela",Central,2,,,,,,,,,,,,,,,
"Toa, Gela",Central,3,,,,,,,,,,,,,,,
"Toa, Gela",Central,4,,,,,,,,,,,,,,,
"Toa, Gela",Central,5,,,,,,,,,,,,,,,
"Toa, Gela",Central,6,,,,,,,,,,,,,,,
"Toa, Gela",Central,7,,,,,,,,,,,,,,,
"Toa, Gela",Central,8,,,,,,,,,,,,,,,
"Toa, Gela",Central,9,,,,,,,,,,,,,,,
"Toa, Gela",Central,10,,,,,,,,,,,,,,,
"Toa, Gela",Central,11,,,,,,,,,,,,,,,
"Toa, Gela",Central,12,,,,,,,,,,,,,,,
"Toa, Gela",Central,13,,,,,,,,,,,,,,,
"Toa, Gela",Central,14,,,,,,,,,,,,,,,
"Toa, Gela",Central,15,,,,,,,,,,,,,,,
"Toa, Gela",Central,16,,,,,,,,,,,,,,,
"Toa, Gela",Central,17,,,,,,,,,,,,,,,
"Toa, Gela",Central,18,,,,,,,,,,,,,,,
"Toa, Gela",Central,19,,,,,,,,,,,,,,,
"Toa, Gela",Central,20,,,,,,,,,,,,,,,
"Toa, Gela",Central,21,,,,,,,,,,,,,,,
"Toa, Gela",Central,22,,,,,,,,,,,,,,,
"Toa, Gela",Central,23,,,,,,,,,,,,,,,
"Toa, Gela",Central,24,,,,,,,,,,,,,,,
"Toa, Gela",Central,25,,,,,,,,,,,,,,,
"Toa, Gela",Central,26,,,,,,,,,,,,,,,
"Toa, Gela",Central,27,,,,,,,,,,,,,,,
"Toa, Gela",Central,28,,,,,,,,,,,,,,,
"Toa, Gela",Central,29,,,,,,,,,,,,,,,
"Toa, Gela",Central,30,,,,,,,,,,,,,,,
"Toa, Gela",Central,31,,,,,,,,,,,,,,,
